item_id,count
6536,73
359,73
908,73
12917,73
11948,73
103,73
7645,72
5009,72
9422,72
13036,72
5906,72
6060,72
4793,72
4714,72
8207,72
972,72
4247,72
192,72
3242,72
13532,72
780,72
1013,72
5328,72
7794,72
6860,72
2387,72
6707,72
6066,72
14944,72
1378,72
4354,72
8418,72
5402,72
10896,72
10932,72
7029,72
1207,72
2566,72
7370,72
604,72
15398,72
4062,72
21326,72
9169,72
7027,72
14271,72
3742,72
16308,72
2210,72
3888,72
8632,72
13379,72
6161,72
7493,72
14740,72
3791,72
911,72
14620,72
7671,72
5769,72
1317,72
4133,72
5135,71
4417,71
2009,71
6539,71
10972,71
10451,71
3103,71
8654,71
1707,71
11533,71
4562,71
1979,71
10520,71
5378,71
7440,71
3920,71
2971,71
12701,71
9491,71
9441,71
13731,71
2611,71
10928,71
585,71
8729,71
6466,71
6459,71
8752,71
1387,71
12091,71
7782,71
5988,71
3248,71
2561,71
948,71
12333,71
83,71
4336,71
11286,71
2086,71
8293,71
3441,71
5773,71
7222,71
18522,71
11192,71
14512,71
12521,71
6781,71
6773,71
1641,71
4762,71
451,71
1553,71
2668,71
363,71
4676,71
56,71
4195,70
5458,70
7929,70
4600,70
10469,70
7998,70
844,70
14644,70
13534,70
1251,70
3643,70
4527,70
5803,70
11480,70
9404,70
6122,70
8790,70
9461,70
2042,70
15373,70
5907,70
8791,70
3247,70
6850,70
14272,70
9724,70
11536,70
1502,70
20190,70
4680,70
4917,70
2963,70
623,70
1630,70
13342,70
4727,70
9182,70
9729,70
4301,70
14043,70
12136,70
7363,70
2638,70
10138,70
10102,70
17183,70
13529,70
10892,70
1364,70
7335,70
1678,70
6780,70
2628,70
12545,70
4403,70
5124,70
8649,69
77,69
14952,69
10710,69
1373,69
1747,69
4278,69
4150,69
4716,69
5620,69
404,69
12101,69
2584,69
8634,69
4640,69
606,69
13616,69
599,69
4893,69
373,69
9462,69
2966,69
9477,69
7466,69
661,69
4776,69
14701,69
3789,69
971,69
6912,69
4971,69
9971,69
7411,69
9308,69
22402,69
3327,69
9494,69
1835,69
8581,69
2200,69
4972,69
11311,69
13951,69
2446,69
1675,69
11968,69
1096,69
16152,69
2209,69
3470,69
8209,68
6100,68
4482,68
8323,68
10170,68
113,68
14097,68
12452,68
7497,68
16166,68
2580,68
3308,68
12982,68
11843,68
2202,68
10794,68
1998,68
6326,68
6120,68
4831,68
1529,68
1852,68
17,68
16927,68
19836,68
3260,68
3246,68
6656,68
14707,68
13174,68
8053,68
11640,68
4846,68
4376,68
14962,68
4521,68
3850,68
6199,68
12436,68
9512,68
8555,68
2466,68
3269,68
801,68
8822,67
1390,67
4560,67
5790,67
5149,67
7193,67
840,67
14184,67
4406,67
5480,67
3883,67
10446,67
2481,67
15501,67
718,67
7767,67
7675,67
8836,67
4107,67
2054,67
8304,67
4775,67
4138,67
5160,67
927,67
5799,67
1402,67
16091,67
5304,67
3607,67
8792,67
9326,67
9394,67
9157,67
6314,67
11457,67
9246,67
8605,67
5707,67
16334,67
3149,67
19297,67
2332,67
12093,67
16992,67
1086,67
1986,67
15463,67
11298,67
4737,67
477,67
3870,67
4151,67
8272,67
1266,67
6475,67
15347,67
6620,67
501,67
3767,67
2275,67
3331,67
15081,67
7736,67
989,67
6478,67
12035,67
5395,67
8043,67
4665,67
15527,67
3680,67
577,67
7504,67
1215,67
6921,67
14785,67
938,67
4131,66
16128,66
19074,66
7155,66
7033,66
1361,66
17385,66
4723,66
8890,66
20437,66
5035,66
7583,66
7751,66
4962,66
7773,66
4326,66
20552,66
7086,66
10815,66
7181,66
5762,66
5028,66
7808,66
3203,66
3814,66
1895,66
6501,66
10456,66
16750,66
7212,66
733,66
24800,66
9044,66
7811,66
9722,66
5956,66
7682,66
12964,66
632,66
6570,66
7001,66
1910,66
7898,66
5901,66
15756,66
11113,66
9224,66
5499,66
1193,66
7324,66
13044,66
9489,66
6195,66
4837,66
3751,66
8080,66
3171,66
9054,66
9003,66
1362,66
2091,66
16489,66
7588,66
1654,65
10688,65
10409,65
5509,65
1857,65
9973,65
7995,65
8344,65
8403,65
4368,65
11454,65
7587,65
5459,65
6155,65
4933,65
5992,65
259,65
9038,65
8735,65
8628,65
2763,65
11460,65
10310,65
3973,65
10940,65
6281,65
8157,65
572,65
2608,65
4318,65
1882,65
4682,65
6016,65
3537,65
3340,65
7798,65
703,65
1997,65
4898,65
10429,65
4797,65
5113,65
7548,65
8840,65
6752,65
11327,65
10735,65
7721,65
9583,65
7753,65
3788,65
13297,65
3080,65
3067,65
3847,65
8477,65
11217,65
208,65
54,64
21311,64
1382,64
8296,64
8348,64
8068,64
9755,64
9772,64
12196,64
10372,64
6991,64
6582,64
2594,64
7590,64
3271,64
9510,64
1267,64
8184,64
4531,64
4084,64
8608,64
3591,64
8827,64
6000,64
9023,64
6013,64
6123,64
685,64
10024,64
8772,64
7521,64
12380,64
16085,64
7684,64
21021,64
10100,64
8601,64
11538,64
4032,64
11575,64
5908,64
2778,64
5376,64
5351,64
5470,64
13351,64
7846,64
3741,64
9048,64
18779,64
4599,64
517,64
2746,64
15788,64
9678,64
12605,64
928,64
1745,64
8432,64
11229,64
2793,64
17595,64
2802,64
3480,64
8847,64
4277,64
8381,64
5014,64
3581,64
6230,63
5223,63
424,63
2765,63
7789,63
3630,63
13252,63
1504,63
5955,63
6541,63
4879,63
11951,63
1750,63
2420,63
5279,63
10954,63
10452,63
3318,63
15915,63
9389,63
2284,63
524,63
993,63
6644,63
959,63
3460,63
5099,63
3314,63
14241,63
9726,63
6019,63
6371,63
10714,63
164,63
5364,63
3582,63
15245,63
302,63
3631,63
8494,63
5027,63
5291,63
14712,63
5370,63
12097,63
5361,63
360,63
7728,63
2860,63
15966,63
8336,63
5198,63
15983,63
3614,63
2892,63
3737,63
67,63
6926,63
1488,63
12202,63
5486,63
6502,63
5942,63
11549,63
4544,63
4124,63
9897,63
10291,63
4118,63
6046,63
2717,63
3066,63
20607,63
4426,63
11419,63
2068,63
20743,63
5521,62
199,62
6274,62
2965,62
6482,62
11739,62
7349,62
151,62
6236,62
11230,62
10110,62
4040,62
1272,62
15886,62
3227,62
4526,62
4352,62
12167,62
3074,62
3177,62
5735,62
14855,62
5543,62
13178,62
7993,62
3635,62
1765,62
4897,62
11796,62
3719,62
11767,62
14559,62
2517,62
4681,62
4016,62
10083,62
15713,62
3365,62
9665,62
11511,62
11493,62
6043,62
10245,62
1500,62
5986,62
9804,62
6562,62
17944,62
3516,62
14608,62
9637,62
1860,62
3921,62
5401,62
2397,62
486,62
1503,62
8532,62
11645,62
8647,62
1651,62
12611,62
10339,62
4238,62
5514,61
2085,61
17621,61
386,61
3820,61
8664,61
4660,61
1160,61
9991,61
2339,61
13270,61
10022,61
3761,61
2004,61
2164,61
8611,61
5983,61
8794,61
10275,61
15215,61
4553,61
11535,61
1941,61
8148,61
6244,61
10229,61
6331,61
705,61
4969,61
17684,61
12653,61
5744,61
22255,61
15289,61
12222,61
12210,61
5037,61
4481,61
15505,61
6356,61
4361,61
11376,61
11247,61
8812,61
520,61
1161,61
2032,61
2371,61
10661,61
6294,61
9453,61
4869,61
11587,61
4382,61
1415,61
6896,61
11513,61
2783,61
9751,61
14798,61
1519,61
11352,60
7354,60
2255,60
10963,60
16965,60
6995,60
13628,60
7843,60
16994,60
1138,60
1098,60
11212,60
30,60
78,60
11710,60
10260,60
996,60
6189,60
10035,60
10874,60
3215,60
10312,60
10001,60
527,60
8096,60
2333,60
1048,60
8604,60
1850,60
8562,60
12991,60
2342,60
3703,60
12135,60
15208,60
8787,60
18270,60
10560,60
11797,60
3677,60
7857,60
12877,60
1077,60
15870,60
12263,60
350,60
7253,60
19375,60
17910,60
7777,60
12076,60
2534,60
8560,60
10579,60
4507,60
18603,60
9303,60
9774,60
1141,60
14761,60
6573,60
4683,60
7729,60
880,60
708,60
7188,60
9311,60
5240,60
9642,60
6691,60
1412,60
3461,60
6124,60
3303,60
2048,60
13242,60
1972,60
4626,60
9711,60
17508,60
16640,60
8319,60
9734,60
18352,60
10780,60
15624,60
11938,60
6396,60
11379,60
13483,60
11466,60
2139,59
7992,59
4261,59
3371,59
6091,59
17192,59
11476,59
6025,59
7988,59
4362,59
11395,59
4184,59
2460,59
9241,59
20392,59
6479,59
25924,59
930,59
6699,59
9400,59
4623,59
11104,59
2921,59
3052,59
503,59
4790,59
5878,59
10605,59
5487,59
12184,59
11808,59
5377,59
7175,59
8203,59
3311,59
8911,59
10612,59
3140,59
7429,59
4834,59
3279,59
794,59
3628,59
4821,59
2573,59
2011,59
9958,59
1295,59
2635,59
2407,59
2457,59
13435,59
7538,59
10031,59
17708,59
6184,59
10045,59
17081,59
18699,59
3833,59
12873,59
1824,59
2315,59
13800,59
18277,59
1556,59
4744,59
6554,59
20545,59
8275,59
16467,59
1336,59
8869,59
8,58
59,58
4127,58
9332,58
5979,58
15218,58
5233,58
184,58
11338,58
20318,58
2696,58
14647,58
5173,58
11234,58
7331,58
3930,58
2291,58
7511,58
10277,58
1950,58
2636,58
8044,58
13251,58
10144,58
2219,58
2897,58
4057,58
5862,58
13018,58
7489,58
7770,58
6182,58
7927,58
3112,58
10509,58
16980,58
6787,58
4469,58
10615,58
15871,58
1763,58
9709,58
5358,58
5350,58
10523,58
868,58
408,58
10428,58
4701,58
5476,58
5484,58
8531,58
10154,58
10647,58
11646,58
17008,58
5710,58
12722,58
2206,58
7712,58
7702,58
13520,58
9695,58
14879,58
2866,58
7634,58
10074,58
12911,58
12959,58
6069,58
5133,58
5130,58
6989,58
5571,58
13995,58
51,58
2059,58
15408,58
20661,58
9736,58
12218,58
17959,58
1459,58
6004,58
15877,58
8982,58
19366,57
8458,57
18553,57
1269,57
11162,57
14686,57
6267,57
4356,57
9871,57
6398,57
8383,57
6077,57
11279,57
8289,57
4440,57
2761,57
12409,57
5371,57
17254,57
8294,57
12571,57
12567,57
17445,57
3810,57
2715,57
1871,57
13400,57
19154,57
11837,57
14128,57
11268,57
4858,57
4658,57
3877,57
1848,57
4815,57
6509,57
14327,57
2878,57
5295,57
6807,57
3226,57
12970,57
3302,57
9377,57
1285,57
7378,57
5349,57
2285,57
4656,57
10883,57
11059,57
354,57
5723,57
8033,57
3014,57
5640,57
5985,57
8097,57
8777,57
7781,57
10039,57
8594,57
5050,57
7772,57
1584,57
74,57
89,57
23091,57
2831,57
15152,57
7635,57
65,57
240,56
1327,56
13492,56
6487,56
11722,56
1405,56
1377,56
4239,56
1490,56
1167,56
66,56
9802,56
6005,56
6137,56
5990,56
5044,56
14542,56
973,56
9147,56
7040,56
1223,56
13745,56
4643,56
2887,56
10259,56
14743,56
13012,56
11064,56
15595,56
8757,56
13611,56
3489,56
3083,56
13702,56
5384,56
4840,56
2314,56
9302,56
9682,56
5106,56
9912,56
6325,56
2859,56
15518,56
4090,56
4804,56
4807,56
12651,56
1911,56
17985,56
22003,56
21991,56
2617,56
3913,56
17710,56
140,56
8314,56
15563,56
18009,56
2249,56
17994,56
12064,56
1650,56
12987,56
906,56
4427,56
5875,56
13677,56
8385,56
7250,56
9353,56
14964,56
5754,56
3391,56
6047,56
17246,56
3293,56
18415,56
4290,56
7601,56
15400,56
1981,56
11552,56
3434,55
19477,55
8476,55
4408,55
5314,55
4777,55
2662,55
9463,55
1485,55
3065,55
10442,55
2677,55
7163,55
2044,55
6431,55
15273,55
8525,55
3786,55
16736,55
4428,55
11473,55
2771,55
9631,55
13473,55
4257,55
3415,55
17559,55
650,55
12615,55
2351,55
8577,55
4068,55
19376,55
3218,55
7545,55
7477,55
14883,55
1308,55
15427,55
894,55
10927,55
7681,55
12052,55
12038,55
7402,55
7895,55
15213,55
11804,55
5642,55
9216,55
17511,55
10519,55
14834,55
1208,55
1761,55
9698,55
17110,55
15255,55
1779,55
325,55
10830,55
727,55
16801,55
415,55
2185,55
7926,55
14408,55
13032,55
10476,55
5452,55
7376,55
7931,55
6505,55
5546,55
3916,55
5930,55
3783,55
7959,55
456,55
6548,55
12848,55
434,55
16923,55
9433,55
5549,55
4291,55
2072,55
63,55
9876,55
8413,55
7606,55
5810,55
3295,55
12407,55
1358,55
9368,55
5767,55
2896,55
1569,55
7263,55
1259,55
102,54
2050,54
4341,54
8295,54
179,54
165,54
3962,54
10130,54
2293,54
1902,54
17407,54
7358,54
6549,54
6998,54
13164,54
13173,54
4280,54
20482,54
157,54
14056,54
15896,54
4048,54
9359,54
12340,54
4501,54
10841,54
10793,54
14711,54
6115,54
6627,54
18927,54
1849,54
1468,54
8098,54
4561,54
6442,54
15357,54
12801,54
5010,54
24299,54
5437,54
2190,54
12644,54
4581,54
3992,54
4026,54
15774,54
1753,54
7840,54
6147,54
12486,54
18231,54
4465,54
8202,54
20469,54
6119,54
809,54
15120,54
16988,54
9444,54
13024,54
9071,54
11079,54
4577,54
9196,54
10332,54
15548,54
9502,54
8784,54
4923,54
12236,54
1170,54
7328,54
1195,54
8045,54
12179,54
3769,54
9986,54
5464,54
17344,54
3101,54
8008,54
8001,54
15380,54
6500,54
1938,54
2047,54
13837,54
25394,54
5136,54
3494,54
7660,54
17799,54
4377,54
9881,54
10952,54
7975,54
13676,54
401,54
12945,54
3447,54
15973,54
6032,53
8290,53
16583,53
6085,53
5918,53
2461,53
6080,53
4783,53
7596,53
3907,53
14527,53
5316,53
8392,53
13997,53
2800,53
12732,53
8206,53
7567,53
11199,53
16803,53
6830,53
4850,53
7871,53
20014,53
20015,53
1022,53
12907,53
15030,53
1472,53
4622,53
10517,53
18102,53
9687,53
10556,53
6753,53
15869,53
6347,53
4529,53
10655,53
5337,53
3356,53
6973,53
5244,53
9408,53
6985,53
18341,53
12308,53
9922,53
9916,53
4583,53
5592,53
5582,53
1896,53
14916,53
7309,53
6658,53
12918,53
3037,53
8089,53
20605,53
10750,53
10727,53
6642,53
13290,53
9093,53
1136,53
4997,53
17411,53
12199,53
19309,53
12242,53
11479,53
14228,53
13811,53
1290,53
17182,53
19966,53
2967,53
10329,53
17159,53
8265,53
219,53
4273,53
91,53
13929,53
8345,53
11647,53
14606,53
4708,53
11245,52
3797,52
7727,52
4702,52
16610,52
19147,52
20067,52
7720,52
11727,52
8920,52
1236,52
11884,52
13278,52
3518,52
3459,52
518,52
11558,52
13849,52
8140,52
10380,52
17140,52
15779,52
12031,52
18418,52
15995,52
6665,52
10440,52
1792,52
9712,52
17389,52
1120,52
7390,52
11850,52
3570,52
584,52
7891,52
9172,52
5565,52
6563,52
6568,52
13107,52
9939,52
2100,52
2110,52
554,52
14994,52
3426,52
7020,52
5227,52
8689,52
4517,52
5403,52
2913,52
6416,52
6350,52
10284,52
9877,52
15323,52
5785,52
5356,52
1660,52
3174,52
12965,52
12181,52
3152,52
19787,52
18132,52
6698,52
1696,52
7829,52
4650,52
4617,52
16172,52
11830,52
1004,52
27852,52
1487,52
1474,52
9458,52
15027,52
6953,52
7547,52
3712,52
874,52
11544,52
4492,52
9447,52
5281,52
10619,52
15399,52
2245,52
10041,52
6131,52
1523,52
114,52
6012,52
2500,52
719,52
4811,52
13420,52
2839,52
2847,52
2713,52
2646,52
16650,52
16236,52
8788,52
4654,52
8876,52
17739,52
8281,52
14211,52
15249,52
1929,52
4305,51
4289,51
108,51
12514,51
8779,51
12462,51
20070,51
7719,51
4710,51
2840,51
4824,51
3805,51
16233,51
16940,51
16924,51
7724,51
4739,51
6201,51
9968,51
5770,51
6301,51
8859,51
676,51
4288,51
14057,51
162,51
9516,51
12088,51
2707,51
8194,51
4215,51
10048,51
5844,51
18252,51
10571,51
18260,51
9482,51
3280,51
8652,51
13723,51
10638,51
902,51
6109,51
14436,51
8795,51
16879,51
8745,51
13752,51
12975,51
1647,51
3211,51
5372,51
9859,51
9833,51
6409,51
7457,51
8973,51
12045,51
5269,51
14358,51
2060,51
10300,51
6387,51
10256,51
14360,51
14987,51
15943,51
7049,51
11836,51
12314,51
2203,51
2900,51
5171,51
9356,51
6608,51
1884,51
10406,51
8083,51
21041,51
4932,51
1126,51
9087,51
7435,51
7450,51
1030,51
1738,51
9329,51
521,51
7956,51
7854,51
560,51
562,51
15209,51
12275,51
1878,51
5631,51
7226,51
9272,51
14862,51
7288,51
9158,51
12823,51
9775,51
11689,51
3798,51
7677,51
81,51
11353,51
76,51
10072,51
8261,51
4319,51
11263,51
2435,51
14117,50
5965,50
12536,50
2905,50
22743,50
4812,50
3773,50
12564,50
6111,50
2428,50
13550,50
3503,50
7231,50
22520,50
8149,50
6532,50
6545,50
5593,50
5545,50
7321,50
7874,50
8708,50
13612,50
3121,50
9318,50
3481,50
9281,50
14379,50
1184,50
8113,50
4457,50
1777,50
1790,50
12142,50
3111,50
3018,50
3034,50
344,50
9037,50
2128,50
9908,50
2097,50
3376,50
5214,50
1383,50
14939,50
19300,50
257,50
2067,50
6374,50
5380,50
18198,50
1605,50
9414,50
9417,50
10250,50
1045,50
13395,50
8041,50
4474,50
3196,50
19172,50
11056,50
8751,50
8984,50
3676,50
3684,50
15436,50
6132,50
2381,50
2346,50
422,50
13045,50
10482,50
18069,50
10505,50
9496,50
22210,50
475,50
2712,50
8208,50
6162,50
14088,50
6222,50
2229,50
9976,50
9949,50
759,50
7742,50
827,50
793,50
3760,50
3842,50
16276,50
657,50
14489,50
20019,50
7813,50
4325,50
16684,50
14598,50
10395,50
12821,50
17989,50
10400,50
8134,50
11555,50
16336,49
13180,49
3433,49
6589,49
5606,49
10365,49
3381,49
12305,49
12762,49
3765,49
15684,49
12319,49
7594,49
10872,49
13042,49
21388,49
6164,49
16991,49
3698,49
4823,49
7091,49
9069,49
10739,49
8141,49
11477,49
17220,49
10474,49
10487,49
1123,49
11540,49
17611,49
12931,49
15188,49
9135,49
7313,49
6359,49
5729,49
15076,49
5368,49
4367,49
3156,49
1287,49
13301,49
7243,49
25088,49
10247,49
4967,49
2972,49
10929,49
6257,49
542,49
20487,49
1044,49
2789,49
9312,49
5831,49
4856,49
2770,49
12629,49
13880,49
16970,49
5033,49
6339,49
7969,49
10387,49
11,49
12107,49
13713,49
6002,49
6848,49
14134,49
9412,49
4742,49
11519,49
16733,49
18125,49
4559,49
8051,49
2581,49
13561,49
17251,49
15467,49
9419,49
2614,49
11678,49
4450,49
12539,49
8310,49
4720,49
3262,49
6733,49
17798,49
803,49
12457,49
3402,49
1240,49
3923,49
11035,49
11633,49
24045,49
17747,49
2711,49
3337,49
13959,49
16365,49
10103,49
21083,49
9622,49
4334,49
1467,49
13031,49
9612,49
6744,49
6583,49
5815,48
2575,48
5788,48
1151,48
12904,48
1154,48
1203,48
9144,48
6061,48
8830,48
13321,48
4963,48
13271,48
5036,48
2253,48
5738,48
10097,48
12715,48
24,48
11845,48
8719,48
2199,48
18045,48
17102,48
15109,48
13593,48
9944,48
3826,48
7418,48
18781,48
7430,48
8731,48
2270,48
23327,48
5829,48
9961,48
6245,48
12128,48
2141,48
2874,48
6763,48
17909,48
2937,48
6761,48
6768,48
5715,48
4984,48
12375,48
6305,48
15432,48
7647,48
10457,48
1821,48
7097,48
6626,48
20504,48
5169,48
6193,48
18400,48
3812,48
13487,48
17648,48
10160,48
24142,48
3763,48
7609,48
3832,48
6585,48
8914,48
16658,48
4094,48
8397,48
12103,48
4323,48
349,48
4447,48
4434,48
12881,48
12617,48
21454,48
2643,48
15562,48
2660,48
435,48
9384,48
4547,48
6607,48
3853,48
8834,48
7960,48
2079,48
1291,48
13207,48
9799,48
17181,48
27144,48
10293,48
9873,48
6504,48
3224,48
9590,48
9586,48
1580,48
5916,48
3234,48
3094,48
1536,48
18087,48
22059,48
1955,48
1894,48
10707,48
15219,48
9338,48
1328,48
8747,48
6192,48
8971,48
8733,48
16678,48
10916,48
11248,48
22455,48
5112,48
3957,48
11588,48
570,48
526,48
16978,48
3353,47
6614,47
6038,47
4344,47
16573,47
24102,47
8088,47
1903,47
1801,47
4061,47
6758,47
6770,47
4495,47
11405,47
3263,47
8398,47
1109,47
13624,47
7864,47
8714,47
16083,47
15691,47
5737,47
10857,47
12700,47
5709,47
15738,47
263,47
11239,47
3411,47
13468,47
7046,47
13824,47
14221,47
8137,47
13200,47
13202,47
1297,47
2969,47
7041,47
19972,47
7923,47
10746,47
13756,47
13746,47
11497,47
8665,47
9495,47
6868,47
2312,47
7503,47
11752,47
366,47
19245,47
6310,47
6311,47
2155,47
2156,47
7343,47
9017,47
5798,47
11881,47
13274,47
235,47
14835,47
10886,47
11072,47
5096,47
16979,47
1512,47
9576,47
17357,47
12772,47
2138,47
10283,47
6372,47
5354,47
1758,47
9721,47
10754,47
11410,47
7173,47
12769,47
12635,47
6103,47
12174,47
1772,47
8889,47
7809,47
9500,47
1828,47
3285,47
2741,47
2282,47
5079,47
9439,47
8402,47
14,47
621,47
12447,47
12434,47
12441,47
1949,47
7130,47
10359,47
24963,47
11032,47
8221,47
11415,47
5020,47
10953,47
1183,47
1084,47
13954,47
7652,47
7766,47
32,47
11652,47
3601,47
21463,47
12606,47
7796,47
11277,47
778,47
706,46
8417,46
58,46
12112,46
12100,46
7715,46
396,46
4486,46
10421,46
3077,46
493,46
11526,46
14990,46
9378,46
7404,46
12642,46
2442,46
11348,46
13508,46
8199,46
7600,46
10172,46
9778,46
1303,46
10342,46
4872,46
4625,46
8749,46
12412,46
18498,46
14125,46
8404,46
11345,46
14008,46
11178,46
20809,46
9999,46
6657,46
10594,46
3309,46
21025,46
15199,46
15174,46
3277,46
9680,46
12480,46
12596,46
13476,46
808,46
9497,46
405,46
2429,46
13704,46
9723,46
11541,46
3068,46
5065,46
2040,46
9309,46
10753,46
13000,46
17323,46
5363,46
18224,46
7478,46
8797,46
4359,46
3639,46
1081,46
7327,46
4370,46
7307,46
226,46
1176,46
1042,46
18940,46
13703,46
19246,46
14303,46
6423,46
13123,46
7072,46
3422,46
2968,46
10343,46
13191,46
1391,46
3369,46
7035,46
6560,46
12827,46
15956,46
7095,46
8159,46
23491,46
20136,46
907,46
21563,46
2491,46
5984,46
2503,46
6265,46
6217,46
2247,46
12696,46
286,46
6336,46
15698,46
5781,46
11092,46
12369,46
2879,46
13632,46
7367,46
7847,46
19345,46
13437,46
3689,46
21757,46
4252,46
1629,46
10555,46
6783,46
124,46
12525,46
6605,46
5277,46
6619,46
11023,46
13896,46
16724,46
11459,46
6962,46
11005,46
2401,46
2406,46
14453,46
19168,46
17682,46
5912,46
5977,46
3604,46
12553,45
5975,45
5974,45
14343,45
21082,45
8695,45
4003,45
4569,45
4497,45
507,45
6040,45
9080,45
3589,45
8065,45
2619,45
4451,45
11189,45
18365,45
5998,45
14898,45
9814,45
9807,45
5660,45
1425,45
7025,45
1928,45
6506,45
5150,45
13446,45
13470,45
8899,45
5692,45
12858,45
11446,45
6550,45
4132,45
8139,45
7030,45
14945,45
19273,45
19268,45
8694,45
3488,45
22493,45
4906,45
10893,45
16192,45
7858,45
7860,45
19190,45
20866,45
3220,45
9537,45
5389,45
5394,45
12648,45
13005,45
1533,45
18539,45
6340,45
18524,45
2964,45
7009,45
1735,45
3070,45
10445,45
6714,45
1727,45
1480,45
13043,45
4456,45
2642,45
14607,45
18593,45
6669,45
9650,45
21001,45
5301,45
8648,45
9524,45
9982,45
13332,45
13825,45
242,45
230,45
8180,45
8521,45
21680,45
16074,45
13629,45
15689,45
2869,45
4986,45
21378,45
5828,45
16306,45
19073,45
8499,45
3748,45
8315,45
18150,45
3191,45
12113,45
5404,45
8444,45
19608,45
2522,45
185,45
4765,45
7774,45
24010,45
10080,45
9029,45
3618,45
9088,45
15442,44
6117,44
2403,44
15589,44
3800,44
7709,44
15466,44
10134,44
5982,44
2562,44
2506,44
15933,44
5251,44
8105,44
414,44
12244,44
537,44
4576,44
5584,44
10422,44
15787,44
14317,44
6649,44
24925,44
1736,44
7099,44
1381,44
7050,44
7066,44
10388,44
8160,44
9730,44
6538,44
10724,44
1951,44
15253,44
6522,44
9794,44
10326,44
13176,44
1313,44
5110,44
3476,44
2028,44
2031,44
5644,44
14424,44
3977,44
22978,44
16346,44
21690,44
21185,44
6344,44
9250,44
14882,44
3500,44
9191,44
