item_id,count
2599,180
5051,180
2411,180
308,180
6044,179
3893,179
2337,179
7581,179
8651,179
4639,179
2201,179
1054,179
1378,179
6471,179
5890,179
13377,179
5871,179
4159,179
99,179
4532,179
1563,179
3157,179
4570,179
9101,179
2897,178
1864,178
2033,178
659,178
7753,178
6178,178
962,178
11517,178
10831,178
5919,178
14181,177
3722,177
3126,177
7752,177
2392,177
8776,177
6474,177
7091,177
10374,177
11959,177
12845,177
8895,177
2879,177
9591,177
8286,177
737,177
1765,177
6764,177
10258,177
5822,177
2389,176
7538,176
4078,176
16123,176
4741,176
12392,176
5718,176
4186,176
1,176
4873,176
9826,176
3605,176
1904,176
6048,176
8714,176
6201,176
11299,176
5652,176
3809,176
1170,176
8866,176
6793,175
11243,175
3961,175
9024,175
9111,175
1176,175
2117,175
13824,175
13483,175
4707,175
303,175
8184,175
7215,175
7133,175
2545,174
3682,174
4232,174
9380,174
7298,174
7714,174
6219,174
13352,174
10934,174
435,174
2476,174
6346,173
5110,173
3715,173
12135,173
5143,173
11271,173
314,173
4599,173
12900,173
8438,172
1632,172
10473,172
4364,172
2177,172
7441,172
8065,172
2855,172
11974,172
5993,172
2749,172
8192,172
6429,172
7907,172
8897,172
5297,172
395,171
7657,171
1588,171
8380,171
5338,171
6633,171
11943,171
6532,171
7811,171
2517,171
5424,171
7587,171
1009,171
6508,171
11573,171
1581,171
1417,171
7109,171
10244,171
14395,170
3007,170
3847,170
9058,170
8086,170
9504,170
2148,170
7916,170
5123,170
3378,170
268,170
1636,170
2998,170
5497,170
7673,170
3197,170
5460,169
265,169
6979,169
5350,169
8844,169
3976,169
5290,169
5569,169
1952,169
3594,169
12998,169
827,169
5392,169
10514,169
7414,169
2401,169
3874,169
3796,169
2672,169
6859,168
7440,168
4039,168
3060,168
3554,168
7245,168
3251,168
6099,168
3038,168
6312,168
3049,168
5332,168
4697,168
568,168
10007,168
3459,168
12664,168
5965,167
1662,167
5122,167
3198,167
4708,167
8304,167
5490,167
4278,167
4206,167
8824,167
12158,167
2441,167
1744,167
10834,167
2220,167
10627,167
12659,166
11433,166
5443,166
9028,166
5650,166
7770,166
1590,166
14330,166
2082,166
4766,166
5771,166
12109,166
4933,166
949,166
1887,166
4399,166
8255,166
3385,166
430,165
6253,165
6128,165
10728,165
7500,165
5761,165
2821,165
230,165
6255,165
7577,165
13721,165
4443,165
3569,165
592,165
7039,165
287,165
5455,165
2346,165
6449,164
6180,164
258,164
12980,164
7332,164
140,164
2685,164
2847,164
10304,164
1824,164
13513,164
4436,164
9083,164
17697,164
7779,164
8437,164
11793,164
5383,163
14324,163
6342,163
1685,163
8674,163
14995,163
6727,163
2732,163
3736,163
1753,163
1105,163
2881,163
6392,163
6331,163
9152,163
4740,162
6973,162
10179,162
5000,162
12940,162
306,162
7503,162
8462,162
14113,162
3092,162
2601,162
7982,162
12039,162
10852,162
3929,162
5493,162
12981,162
3946,162
3660,161
8351,161
2958,161
3274,161
11032,161
12357,161
14168,161
3009,161
6556,161
3995,161
10609,161
1747,161
7939,161
6216,161
9333,160
7127,160
1680,160
3812,160
14656,160
6401,160
5631,160
12535,160
7404,160
8813,160
2522,160
8610,160
1939,160
8422,160
457,160
5059,160
7430,160
4178,160
11302,160
174,160
6890,160
7633,160
2172,160
10949,159
16718,159
9161,159
10980,159
9606,159
4860,159
784,159
12585,159
1455,159
9311,159
6959,159
17576,159
7419,159
6077,159
6873,159
9985,159
2851,159
8634,159
10161,159
2925,159
1006,158
9615,158
1020,158
4735,158
2573,158
7920,158
7179,158
8418,158
14437,158
5570,158
3286,158
4430,158
4674,158
15721,158
2199,158
7820,158
2468,158
253,158
11350,157
3732,157
4497,157
10469,157
5872,157
4066,157
8240,157
10413,157
2623,157
8832,157
955,157
3662,157
3754,157
3992,157
5153,157
12380,157
9233,156
4313,156
4624,156
3959,156
9857,156
4363,156
9464,156
1049,156
13207,156
4088,156
2592,156
9870,156
14604,156
2443,156
9438,156
11487,156
4838,156
8360,156
15211,156
5515,156
7306,156
3016,156
3739,156
9672,156
7412,155
7750,155
13886,155
149,155
7693,155
9376,155
9000,155
15716,155
4373,155
11720,155
7771,155
8856,155
3948,155
6994,155
9561,155
3932,155
2669,155
4711,155
3877,155
10603,155
3928,155
1513,155
7830,155
8440,154
7534,154
4271,154
5686,154
11035,154
8951,154
10889,154
2096,154
5300,154
2651,154
6447,154
1715,154
79,154
7097,154
9098,154
6254,154
8299,154
5926,154
3529,154
8703,154
7929,154
5414,154
6118,154
1060,154
7255,154
7181,153
12352,153
5353,153
9432,153
7353,153
1258,153
12526,153
2550,153
5728,153
3285,153
2938,153
16556,153
9694,153
2353,153
4880,153
5974,153
161,153
3876,153
5518,153
9505,153
1402,153
11792,153
4168,152
3199,152
7576,152
7618,152
11284,152
4469,152
1849,152
12671,152
7655,152
5453,152
4228,152
4394,152
3784,152
6366,152
8408,152
5494,152
4912,152
4306,151
855,151
12502,151
3430,151
12521,151
7948,151
854,151
6937,151
16342,151
2955,151
1403,151
9518,151
9018,151
3441,151
4294,151
4906,151
2654,151
7783,151
6646,151
7384,150
9567,150
7143,150
12273,150
7715,150
9359,150
5296,150
15180,150
14692,150
2313,150
2100,150
3908,150
10312,150
3326,150
12466,150
1832,150
14938,150
7987,150
292,149
11990,149
8115,149
3631,149
4749,149
7505,149
15960,149
1653,149
4518,149
16343,149
8084,149
7609,149
9274,149
2279,149
646,149
10660,149
5461,149
4760,149
5485,149
7088,149
10178,149
3741,148
1907,148
3456,148
10733,148
9887,148
9794,148
8224,148
4020,148
8705,148
8537,148
6760,148
2081,148
9770,148
1256,148
4884,148
4321,148
4237,148
722,148
11679,148
10184,148
8183,148
4361,147
1303,147
9640,147
4983,147
7330,147
5054,147
3726,147
10518,147
1962,147
3641,147
7258,147
6880,147
4010,147
1800,147
3665,147
12100,147
1546,147
12256,147
7450,147
425,147
10428,146
5889,146
9509,146
14276,146
4318,146
14740,146
4393,146
12797,146
12197,146
5382,146
9904,146
4582,146
12777,146
1927,145
4404,145
3755,145
7525,145
9748,145
5925,145
428,145
3712,145
18384,145
7578,145
2884,145
5029,144
7388,144
10254,144
7648,144
951,144
4122,144
4431,144
7536,144
5721,144
8398,144
3892,144
2453,144
6133,144
9575,144
6819,144
5233,144
6541,144
1368,144
12373,144
960,144
5912,144
6820,144
10046,144
9918,143
15587,143
10474,143
6573,143
4614,143
2402,143
195,143
804,143
3800,143
4490,143
12433,143
13772,143
9489,143
5044,143
3612,143
14811,143
2900,143
2937,143
5880,143
12321,143
4013,143
7934,143
2494,143
8857,142
6579,142
199,142
13063,142
11055,142
17915,142
12532,142
2385,142
7699,142
10783,142
4937,142
7210,142
7597,142
31,142
11766,142
2675,142
4149,142
7472,142
194,142
6114,142
7853,142
3938,142
5397,142
10204,141
8927,141
4986,141
1722,141
6258,141
9831,141
12588,141
5301,141
12724,141
1191,141
11569,141
5777,141
10008,141
7071,141
3831,141
14597,141
7620,141
13946,141
1438,140
2686,140
5860,140
1844,140
9026,140
2753,140
7896,140
8490,140
1973,140
4752,140
2125,140
6425,140
3353,140
9584,140
8289,140
4685,139
10900,139
8807,139
1877,139
2323,139
1727,139
929,139
1955,139
4875,139
2026,139
5811,139
5952,139
9312,139
2706,139
8296,139
6349,139
12536,139
9118,139
2832,139
2959,139
3065,139
12783,139
6173,139
6376,138
8083,138
5189,138
4173,138
7382,138
6787,138
2205,138
6045,138
7092,138
12155,138
16873,138
10401,138
605,138
2790,138
1698,138
8931,138
1769,138
8628,138
12541,138
7958,137
2428,137
1213,137
9301,137
14353,137
14065,137
5527,137
11510,137
8294,137
1038,137
10806,137
2609,137
14496,137
10757,137
3054,137
795,137
1897,137
9771,137
18150,137
4069,137
4602,137
1048,137
7816,137
2621,137
3671,137
11725,137
5258,137
2978,136
5980,136
15841,136
1019,136
1814,136
3223,136
3097,136
4712,136
14778,136
10554,136
9178,136
6771,136
6230,136
3999,136
1716,136
1942,136
8439,136
192,136
8034,136
5796,135
7706,135
2303,135
8120,135
2541,135
4297,135
10120,135
9492,135
10436,135
7796,135
3056,135
4146,135
2868,135
5468,135
6497,135
2809,135
468,135
326,135
9716,135
7763,135
716,135
12565,135
6145,135
6825,135
11150,135
1917,134
5312,134
4600,134
5824,134
1018,134
4528,134
8798,134
13414,134
9958,134
14864,134
2399,134
8696,134
10799,134
350,134
3018,134
2212,134
9258,134
1131,134
3310,134
7928,134
10339,134
4205,134
6427,134
16761,134
5898,134
7537,134
1966,134
7499,134
3901,134
9180,133
9554,133
11472,133
6107,133
8368,133
1193,133
10256,133
8566,133
5390,133
5148,133
4185,133
4233,133
3606,133
8848,133
3867,133
1920,133
10877,133
6361,133
5221,132
5911,132
3579,132
10017,132
10607,132
7517,132
7101,132
12157,132
9519,132
7324,132
5677,132
573,132
687,132
6192,132
7190,132
8309,132
6849,132
2437,132
7209,132
8039,132
7813,131
5765,131
12697,131
5007,131
8666,131
8442,131
14284,131
11576,131
369,131
16204,131
5958,131
7504,131
3792,131
6514,131
8105,131
7082,131
717,131
2283,131
5257,131
7530,131
1678,131
5585,131
6131,130
1535,130
13489,130
656,130
4672,130
4498,130
3234,130
13214,130
3340,130
10037,130
13875,130
6671,130
2798,130
12842,130
2133,130
8629,130
2421,129
3010,129
6498,129
10012,129
11400,129
13301,129
387,129
13510,129
6264,129
2378,129
10069,129
9649,129
3080,129
12020,129
4366,129
5832,129
4015,129
17144,129
7726,129
102,129
4992,129
6223,129
12099,129
6397,129
6217,129
2347,129
13694,129
7980,129
18334,129
8642,129
4272,129
10265,128
6506,128
2852,128
5180,128
11353,128
3390,128
16592,128
2729,128
16262,128
14881,128
14924,128
10477,128
10136,128
4796,128
7890,128
5648,128
3491,127
4181,127
1543,127
7288,127
12708,127
3343,127
4312,127
6012,127
2240,127
9076,127
13949,127
3261,127
6224,127
9978,127
16410,127
13480,127
6631,127
3788,127
11559,127
7501,127
7338,127
7626,127
5984,127
7679,127
3461,126
4068,126
8466,126
2329,126
2901,126
10512,126
10764,126
2110,126
10119,126
1960,126
76,126
6575,126
1153,126
9920,126
7351,126
8382,126
12599,126
10989,126
8858,126
7528,126
3031,126
7297,126
3325,126
10472,126
302,126
844,126
10772,126
3628,126
1821,126
10579,126
5584,126
2631,126
6446,126
2248,126
12248,125
7342,125
6234,125
5864,125
1304,125
9156,125
7654,125
6843,125
5564,125
886,125
5760,125
12127,125
1492,125
14257,125
5178,125
5954,125
1964,125
6301,125
10842,125
7960,125
4686,125
7716,125
9176,125
4383,125
2367,125
1045,125
10245,125
12789,125
7113,125
13642,125
14649,125
4987,124
9603,124
4721,124
7153,124
2815,124
8499,124
6617,124
557,124
10311,124
2089,124
9896,124
7479,124
9916,124
17379,124
6330,124
12707,124
12205,124
13081,124
1171,124
26,124
12463,124
11270,124
7881,124
15901,124
918,124
5140,124
7269,124
9167,124
13255,124
4763,124
5819,124
7567,124
7043,124
872,124
4083,124
10761,123
8427,123
5847,123
7624,123
5906,123
6756,123
5768,123
7478,123
208,123
7463,123
12886,123
17844,123
1430,123
476,123
867,123
11870,123
11810,123
412,123
5567,123
2988,123
7303,123
11205,123
12669,123
2765,123
5182,123
8744,123
3084,123
11159,123
6812,123
100,123
6591,123
7135,123
1879,123
8423,123
4165,122
8100,122
10031,122
13785,122
6450,122
3055,122
2206,122
7777,122
7044,122
10307,122
13839,122
6443,122
7847,122
12977,122
3625,122
1149,122
13465,122
3202,122
2733,122
16247,122
9491,121
543,121
11399,121
8197,121
409,121
4706,121
6521,121
1802,121
4183,121
4463,121
8459,121
6557,121
6142,121
8739,121
1508,121
7312,121
4012,121
2245,121
12695,121
7467,121
1548,121
9995,121
7420,121
5788,121
2457,121
9556,120
4367,120
3076,120
1520,120
597,120
4916,120
4021,120
8673,120
4898,120
1866,120
6593,120
512,120
9287,120
10259,120
13724,120
11955,120
5019,120
3935,120
833,120
3763,120
9365,120
6855,120
1269,120
7563,120
7674,120
2246,120
9306,120
4746,120
392,120
4336,119
7155,119
3632,119
7888,119
4780,119
5199,119
4169,119
3851,119
4415,119
5425,119
210,119
3356,119
12066,119
2461,119
15173,119
9406,119
10623,119
13014,119
6441,119
4565,119
3540,119
15508,119
4034,119
3497,119
12427,119
4354,119
3816,119
7800,118
6248,118
3208,118
3204,118
4482,118
10770,118
10240,118
2065,118
4554,118
9813,118
506,118
4603,118
1657,118
9574,118
3344,118
8535,118
6800,118
2789,118
5360,118
9283,118
8929,118
4682,118
8811,118
4022,118
1906,118
11956,118
13821,117
3141,117
8852,117
5698,117
1136,117
13641,117
5105,117
277,117
973,117
10767,117
7639,117
4743,117
8102,117
3522,117
8421,117
4593,117
12171,117
1369,117
5725,117
9243,117
3260,117
6221,117
678,117
8864,117
3672,117
3117,117
2436,117
10385,117
8632,117
3351,117
14484,117
4300,117
3431,117
9654,116
4615,116
2876,116
6658,116
2222,116
9498,116
5256,116
7759,116
2660,116
1184,116
4331,116
1530,116
11935,116
3795,116
5126,116
4296,116
10721,116
2673,116
10325,116
6710,116
4072,116
6053,116
745,116
11754,116
6696,116
8165,116
1220,116
666,116
5079,116
7611,115
1598,115
6842,115
2427,115
183,115
6607,115
12477,115
12621,115
17011,115
13225,115
4287,115
6827,115
15989,115
8637,115
1273,115
1240,115
5850,115
7507,115
2130,114
1460,114
1994,114
9115,114
5888,114
2885,114
6454,114
9564,114
3517,114
11825,114
3352,114
13083,114
1912,114
3394,114
9582,114
2501,114
3915,114
10068,114
7644,114
8976,114
286,114
12316,114
10176,114
6377,114
11912,114
13650,114
10947,114
734,114
11979,114
5640,114
2898,114
8371,114
5331,114
3220,114
5853,114
2413,114
5841,113
6332,113
3492,113
1514,113
2226,113
8506,113
7348,113
8295,113
8662,113
1757,113
14432,113
3404,113
7048,113
6036,113
5566,113
6465,113
4126,113
13404,113
8250,113
5402,113
7157,113
5319,113
10034,113
10805,113
6035,113
14417,113
12192,113
12989,112
9923,112
6108,112
2843,112
14492,112
11262,112
14528,112
10730,112
6824,112
11852,112
11764,112
2480,112
5878,112
8718,112
3341,112
1585,112
9747,112
3191,112
9927,112
2624,112
7555,112
17343,112
4713,112
16866,112
13682,112
9800,112
15792,112
15032,112
404,112
3062,112
3835,112
4471,112
13112,112
13715,112
6083,112
9112,112
13920,112
2435,112
10047,111
4212,111
4722,111
888,111
3505,111
1978,111
1323,111
787,111
7863,111
9375,111
633,111
6379,111
12018,111
7498,111
1494,111
8456,111
1476,111
6908,111
4794,111
1950,111
3902,111
13528,111
14582,111
9154,111
3332,111
8252,111
9185,111
1630,111
4935,111
5124,111
13874,111
7859,110
6570,110
5592,110
4457,110
8018,110
6060,110
12021,110
7360,110
4333,110
5591,110
9475,110
9704,110
5994,110
4925,110
3422,110
2059,110
2639,110
11219,110
5366,110
4466,110
12891,110
774,110
3144,110
14599,110
5692,110
2736,110
3078,110
7285,110
7701,110
3582,110
9560,110
2229,110
5790,109
7275,109
9522,109
8476,109
12063,109
6159,109
10157,109
7104,109
6351,109
4696,109
8081,109
16135,109
2305,109
5541,109
10039,109
5896,109
9785,109
13745,109
13559,109
5854,109
4450,109
7795,109
2553,109
9200,109
7988,109
5306,109
12087,109
4339,109
3578,109
13269,109
4267,109
13932,108
2216,108
12166,108
2506,108
3159,108
6625,108
10685,108
5616,108
9536,108
10788,108
12268,108
7994,108
5554,108
2227,108
4096,108
10601,108
16361,108
9122,108
2477,108
11051,108
4988,108
11619,108
897,108
11770,108
13581,108
3172,108
6920,108
5218,108
5879,108
10744,108
6003,108
7926,108
3637,108
10353,108
377,108
17517,108
8590,108
3545,108
11967,108
4879,108
11861,107
13379,107
3379,107
9957,107
6489,107
2076,107
10004,107
12608,107
8119,107
5794,107
9948,107
3981,107
16271,107
792,107
16770,107
2042,107
15620,107
9378,107
10509,107
4023,107
8409,107
266,107
4121,107
6388,107
11683,107
7415,107
5999,107
14211,107
8196,107
10002,107
3324,107
8226,107
7909,107
12329,107
13161,107
1120,107
6690,107
4585,107
12580,107
4557,107
2068,107
7098,107
10745,107
2060,106
13593,106
11800,106
12983,106
8511,106
7549,106
3186,106
5435,106
12094,106
790,106
5120,106
8332,106
9260,106
11544,106
6164,106
1705,106
59,106
6431,106
281,106
10932,106
9013,106
6634,106
2740,106
6943,106
4370,106
10691,106
9477,106
5667,106
5982,106
7436,106
14746,106
14300,106
13716,106
6335,105
9399,105
11257,105
2719,105
7473,105
15839,105
7515,105
22573,105
10824,105
4017,105
4700,105
6581,105
4888,105
1656,105
9190,105
2339,105
1652,105
6018,105
8609,105
3174,105
2613,105
5603,105
11457,105
19056,105
15029,105
4024,105
6552,105
17571,105
11885,105
2782,105
7651,105
4234,104
7780,104
971,104
6769,104
4132,104
5348,104
11953,104
9143,104
20465,104
169,104
8825,104
8234,104
9460,104
4048,104
3113,104
1230,104
18155,104
10955,104
4496,104
4913,104
5886,104
1280,104
16026,104
6887,104
6262,104
10965,104
4470,104
5144,104
177,104
7477,104
4943,104
813,104
2712,104
5782,104
7527,104
4041,104
4815,103
6747,103
4189,103
5679,103
9137,103
5428,103
2170,103
2460,103
1397,103
5117,103
10869,103
2331,103
11303,103
9015,103
11543,103
4180,103
13335,103
17754,103
12688,103
7137,103
3651,103
2185,103
3053,103
2319,103
16028,103
3785,103
10013,103
8787,103
2759,103
3184,103
10906,103
720,103
10731,103
9220,103
6759,103
3649,102
8977,102
5219,102
3958,102
9638,102
15866,102
13668,102
2640,102
8635,102
5604,102
16872,102
14956,102
9192,102
6080,102
9079,102
4640,102
13193,102
7680,102
485,102
11582,102
2275,102
12078,102
7377,102
7464,102
9424,102
10020,102
18583,102
9433,102
4192,102
14576,102
2393,102
6362,102
11387,102
2348,102
9872,102
2022,102
1850,102
3573,101
6743,101
2426,101
7594,101
8727,101
10798,101
2030,101
8656,101
2890,101
6799,101
15368,101
9512,101
12853,101
7237,101
11330,101
8965,101
3952,101
7533,101
3730,101
3357,101
17417,101
5077,101
10751,101
13660,101
16790,101
10029,101
9284,101
9318,101
17925,101
8211,101
11771,101
20060,101
1772,101
1268,101
18449,100
3805,100
11235,100
8078,100
5214,100
4805,100
7571,100
6161,100
5801,100
5369,100
5340,100
4872,100
11475,100
8182,100
9566,100
9056,100
1986,100
13853,100
1792,100
13929,100
8291,100
4843,100
19204,100
1517,100
4432,100
12696,100
7090,100
9822,100
751,100
8624,100
6545,100
6355,100
7261,100
3773,100
11732,100
5646,100
1525,99
8138,99
12766,99
11436,99
6079,99
8336,99
7085,99
7993,99
1502,99
2741,99
8861,99
8163,99
3658,99
11750,99
8243,99
13039,99
3275,99
10126,99
10812,99
7617,99
11641,99
1634,99
6620,99
7664,99
8381,99
5320,99
757,99
5920,99
18189,99
8253,99
10168,99
3668,99
17107,99
4398,99
7621,99
6755,99
4307,99
12587,99
1708,99
9410,99
6357,99
7087,98
1773,98
6653,98
1659,98
1593,98
10689,98
7901,98
13415,98
9368,98
12552,98
1890,98
5971,98
7551,98
12382,98
3272,98
11016,98
5723,98
12533,98
5243,98
13751,98
6412,98
9315,98
8181,98
9241,98
12208,98
3918,98
15010,98
5633,98
1474,98
6029,98
14821,98
14111,98
13979,98
2136,98
5400,98
9588,98
3419,98
10920,98
3584,98
3313,98
12009,98
4688,98
5038,98
17137,98
9945,97
6257,97
3920,97
10672,97
7828,97
4283,97
1878,97
10598,97
3556,97
11786,97
3058,97
10464,97
2674,97
12927,97
5834,97
8085,97
10841,97
9851,97
5439,97
7574,97
9129,97
7389,97
1154,97
10209,97
4744,97
11687,97
3466,97
2903,97
3776,97
5472,97
9280,97
3238,97
15124,97
810,97
3780,97
5260,97
4710,97
3745,97
773,97
711,97
2945,97
7253,97
3596,97
5918,97
1117,97
1082,97
5343,96
310,96
7747,96
5955,96
5311,96
7565,96
21,96
5519,96
12796,96
8964,96
8647,96
5868,96
6136,96
9625,96
9869,96
3912,96
15214,96
1254,96
336,96
2953,96
946,96
4764,96
8648,96
7911,96
1282,96
6309,96
5281,96
11319,96
5413,96
9980,96
4530,96
3362,96
8233,96
14294,96
3774,96
712,96
3425,96
650,96
15644,96
4508,96
5792,96
3820,96
9086,96
9723,96
7704,96
3521,96
10582,96
6293,96
9017,96
16458,96
13810,96
8516,95
13339,95
7106,95
9457,95
179,95
8507,95
7235,95
7915,95
8426,95
4014,95
4429,95
9568,95
7218,95
11100,95
233,95
4004,95
4,95
5406,95
15714,95
11587,95
15457,95
7352,95
1592,95
736,95
6459,95
5230,95
4690,95
4679,95
9680,95
13958,95
10435,95
9626,95
247,95
7366,95
9884,95
7904,95
4112,95
13620,94
10826,94
5820,94
13200,94
7512,94
6547,94
5658,94
1140,94
4806,94
4621,94
17494,94
13508,94
4334,94
13115,94
11785,94
5644,94
5042,94
464,94
7702,94
10776,94
12460,94
9411,94
9187,94
492,94
7040,94
4360,94
9881,94
9837,94
4742,94
953,94
6338,94
14444,94
6938,93
791,93
4472,93
11043,93
7391,93
8991,93
11484,93
4630,93
2551,93
11396,93
8746,93
6691,93
2209,93
1580,93
10995,93
4757,93
17110,93
14978,93
8362,93
6858,93
9138,93
9257,93
11362,93
4152,93
624,93
15199,93
5737,93
4064,93
11676,93
1409,93
9576,93
4867,93
4847,93
15409,93
9402,93
2142,93
4698,93
6243,93
7521,93
5043,93
14779,93
7200,93
9070,93
5313,92
3068,92
9323,92
2102,92
11352,92
5923,92
3744,92
4038,92
6122,92
